country,capital,date,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max,sunshine_duration
Isle of Man,Douglas,2026-03-01,9.6,6.4,4.0,44.5,1733.35
Isle of Man,Douglas,2026-03-02,9.6,5.8,10.9,44.2,24666.04
Isle of Man,Douglas,2026-03-03,8.8,1.0,0.0,14.0,38702.13
Isle of Man,Douglas,2026-03-04,10.5,6.3,0.0,18.1,38533.25
Isle of Man,Douglas,2026-03-05,10.4,4.3,4.4,36.8,13842.21
Isle of Man,Douglas,2026-03-06,7.8,1.6,0.0,22.6,36990.56
Isle of Man,Douglas,2026-03-07,7.2,1.2,0.0,18.2,39600.0
Isle of Man,Douglas,2026-03-08,8.6,2.3,0.0,17.4,27767.62
Isle of Man,Douglas,2026-03-09,9.9,7.2,3.9,21.5,20871.34
Isle of Man,Douglas,2026-03-10,9.0,6.3,5.0,42.1,0.0
Isle of Man,Douglas,2026-03-11,9.6,6.1,0.4,34.6,36063.17
Isle of Man,Douglas,2026-03-12,9.4,4.7,15.8,54.1,0.0
Isle of Man,Douglas,2026-03-13,6.2,3.1,1.6,40.7,33876.57
Isle of Man,Douglas,2026-03-14,7.9,1.5,0.5,19.5,39600.0
Isle of Man,Douglas,2026-03-15,8.1,3.8,4.9,37.0,19887.71
Isle of Man,Douglas,2026-03-16,9.5,3.7,5.1,33.5,7997.4
Isle of Man,Douglas,2026-03-17,9.9,8.4,2.8,42.7,21837.95
Isle of Man,Douglas,2026-03-18,13.4,7.6,0.0,23.6,32594.79
Isle of Man,Douglas,2026-03-19,13.3,6.8,0.0,16.4,39902.16
Isle of Man,Douglas,2026-03-20,10.9,4.8,0.0,8.8,39600.0
Isle of Man,Douglas,2026-03-21,12.2,3.9,0.0,9.0,41208.27
Isle of Man,Douglas,2026-03-22,10.8,4.0,0.0,17.8,19262.1
Isle of Man,Douglas,2026-03-23,9.0,3.0,0.2,30.4,2567.33
Isle of Man,Douglas,2026-03-24,10.1,4.4,35.4,34.9,821.98
Isle of Man,Douglas,2026-03-25,6.1,3.0,2.0,42.0,42470.51
Isle of Man,Douglas,2026-03-26,8.0,1.1,2.7,23.6,11463.51
Isle of Man,Douglas,2026-03-27,9.7,4.4,9.7,27.4,41172.96
Isle of Man,Douglas,2026-03-28,7.2,3.4,1.8,36.8,43140.99
Isle of Man,Douglas,2026-03-29,11.6,5.2,5.8,42.7,21746.76
